enrollment_id,student_id,course_id,enrollment_date
1,169,21,20-05-2025
2,237,25,17-10-2024
3,936,39,15-11-2024
4,1408,29,19-08-2024
5,1135,27,24-10-2024
6,1752,28,12-07-2024
7,1755,5,02-05-2025
8,1924,24,02-07-2024
9,27,32,17-04-2024
10,812,29,19-06-2025
11,1349,6,02-05-2024
12,294,26,14-02-2025
13,1424,38,14-04-2024
14,1519,11,07-03-2024
15,745,13,12-12-2024
16,411,39,17-02-2025
17,252,15,10-03-2025
18,1486,32,12-10-2024
19,1567,38,30-08-2025
20,560,26,30-12-2024
21,975,39,18-02-2025
22,993,33,12-10-2024
23,302,30,20-04-2024
24,251,17,16-05-2025
25,1019,15,05-10-2025
26,1931,9,31-01-2024
27,204,4,10-03-2024
28,1021,2,02-07-2024
29,784,39,30-11-2024
30,313,20,28-09-2025
31,1277,7,19-03-2024
32,1354,34,19-05-2025
33,1624,30,25-07-2024
34,602,32,17-05-2025
35,1034,17,09-07-2025
36,704,35,13-07-2025
37,37,3,16-03-2025
38,1803,8,27-01-2025
39,922,21,20-01-2025
40,907,30,06-02-2024
41,68,12,24-07-2025
42,1351,20,17-06-2024
43,1007,28,17-05-2024
44,640,25,14-05-2025
45,1565,8,05-08-2025
46,1383,32,21-07-2025
47,1404,35,08-08-2025
48,963,31,29-07-2025
49,1750,11,02-06-2025
50,115,26,26-09-2024
51,1014,38,21-01-2025
52,1264,23,18-10-2024
53,657,4,29-01-2024
54,1210,3,11-05-2024
55,1715,24,23-12-2024
56,1658,38,28-01-2024
57,1568,22,24-01-2025
58,200,28,19-12-2024
59,732,27,25-12-2024
60,116,16,10-09-2024
61,481,20,29-08-2025
62,174,5,08-11-2024
63,235,22,22-06-2024
64,41,35,29-11-2024
65,77,30,04-11-2025
66,1769,28,04-08-2025
67,1055,27,30-09-2024
68,42,31,25-08-2025
69,46,21,21-01-2025
70,1169,25,26-11-2024
71,1173,7,15-05-2025
72,205,14,10-12-2024
73,1018,33,13-12-2024
74,342,40,02-11-2024
75,745,28,25-07-2024
76,1018,5,02-07-2025
77,439,19,28-09-2024
78,98,20,10-08-2025
79,824,15,01-10-2025
80,1522,6,15-08-2025
81,195,38,10-12-2024
82,560,5,03-08-2025
83,1641,34,01-05-2025
84,875,14,21-12-2024
85,1630,5,29-10-2025
86,1688,20,31-05-2025
87,1647,20,19-03-2025
88,1359,35,16-11-2024
89,410,27,15-02-2025
90,515,40,11-06-2025
91,929,36,03-07-2024
92,1805,2,04-10-2025
93,1441,34,10-07-2024
94,1182,32,06-08-2024
95,1354,30,01-10-2024
96,1920,35,21-09-2025
97,1747,28,02-08-2025
98,1489,4,18-06-2025
99,411,24,18-04-2025
100,303,16,03-06-2024
101,1529,20,21-03-2025
102,841,21,06-03-2024
103,1299,14,26-02-2025
104,547,19,23-10-2025
105,329,17,07-09-2025
106,484,26,01-09-2024
107,233,10,15-07-2024
108,57,16,13-11-2024
109,951,32,27-07-2025
110,894,28,24-10-2025
111,1855,3,25-07-2024
112,327,18,19-05-2024
113,60,17,11-10-2024
114,1349,36,29-06-2024
115,1320,3,12-05-2025
116,1603,2,26-02-2024
117,1761,6,17-11-2024
118,1233,20,06-03-2024
119,1845,27,07-01-2025
120,1376,6,10-02-2025
121,1932,9,29-08-2024
122,230,37,27-05-2025
123,1911,8,18-06-2025
124,1361,38,21-06-2025
125,516,32,02-04-2024
126,488,39,05-05-2024
127,1584,21,03-12-2024
128,1705,38,03-02-2025
129,1651,16,09-03-2025
130,447,10,19-04-2024
131,359,14,08-10-2024
132,901,27,17-09-2024
133,1768,38,27-02-2024
134,1005,35,18-01-2025
135,1433,8,20-11-2024
136,1118,28,01-05-2025
137,1399,16,11-10-2024
138,1802,10,06-01-2025
139,974,24,11-11-2024
140,44,39,05-02-2024
141,1724,4,02-09-2024
142,519,36,28-01-2025
143,634,24,04-05-2024
144,1096,16,29-03-2025
145,796,1,06-02-2025
146,1900,17,04-11-2024
147,185,16,31-10-2024
148,431,11,25-03-2025
149,1294,21,21-10-2025
150,833,3,07-10-2024
151,1775,6,18-05-2025
152,965,27,06-12-2024
153,1470,28,12-04-2024
154,1689,11,24-09-2024
155,1037,5,26-12-2024
156,862,39,14-07-2025
157,1511,21,09-04-2025
158,1424,2,23-02-2024
159,1314,12,07-10-2025
160,909,9,04-01-2024
161,821,13,05-10-2025
162,626,21,12-08-2025
163,169,8,10-06-2024
164,512,34,26-10-2025
165,1563,9,31-08-2025
166,1405,27,23-11-2024
167,925,31,16-05-2024
168,534,12,30-08-2025
169,1694,21,15-10-2024
170,407,6,28-02-2025
171,753,12,06-02-2025
172,1795,25,07-08-2025
173,460,2,24-01-2024
174,1891,36,24-10-2025
175,1254,15,01-04-2024
176,1996,30,22-07-2024
177,537,11,20-02-2024
178,822,40,15-03-2025
179,1230,17,01-06-2024
180,183,24,23-06-2024
181,1940,37,30-04-2024
182,29,34,21-03-2025
183,1584,30,21-05-2025
184,243,15,27-07-2024
185,391,18,21-10-2024
186,1529,32,26-01-2025
187,267,28,30-07-2024
188,1229,14,16-10-2024
189,1489,13,04-03-2025
190,370,27,29-05-2024
191,59,19,25-09-2024
192,483,40,06-04-2025
193,1859,16,13-01-2025
194,1194,30,28-03-2024
195,22,31,16-05-2024
196,1785,21,11-02-2025
197,1407,14,27-01-2025
198,1451,28,03-09-2025
199,525,5,07-04-2024
200,1141,4,23-02-2024
201,682,16,27-04-2025
202,1861,23,12-09-2025
203,1924,39,16-02-2024
204,11,17,31-05-2025
205,1270,25,05-11-2024
206,809,24,15-05-2024
207,1983,36,12-02-2024
208,1189,12,23-09-2024
209,348,33,19-05-2025
210,1906,22,24-04-2025
211,271,6,20-11-2024
212,1455,34,19-03-2025
213,291,17,29-04-2024
214,642,3,10-05-2024
215,1023,18,04-01-2025
216,1897,28,16-10-2024
217,1849,17,19-09-2025
218,1699,17,13-06-2025
219,642,28,17-06-2024
220,647,32,03-06-2024
221,1139,29,24-02-2024
222,387,10,25-02-2024
223,471,12,06-02-2024
224,964,17,16-06-2024
225,1446,30,22-03-2025
226,238,32,11-02-2024
227,905,23,28-07-2025
228,994,30,19-05-2025
229,231,10,06-05-2024
230,716,6,27-07-2024
231,1779,19,03-07-2024
232,1710,11,04-06-2025
233,1685,18,30-07-2025
234,1825,38,05-08-2024
235,1196,1,22-06-2025
236,1571,37,03-07-2024
237,853,5,09-09-2024
238,1574,32,06-04-2024
239,1818,22,27-01-2024
240,583,8,07-02-2025
241,766,38,18-04-2024
242,1715,21,06-06-2024
243,60,6,16-04-2025
244,1702,31,09-04-2025
245,1287,18,31-08-2025
246,1348,1,03-12-2024
247,1987,3,02-11-2025
248,1275,29,28-11-2024
249,1941,37,12-05-2024
250,433,4,21-10-2025
251,580,21,26-02-2024
252,1524,5,14-07-2025
253,1950,39,25-01-2025
254,190,26,18-09-2024
255,365,16,12-02-2025
256,183,2,01-08-2024
257,334,25,16-02-2025
258,584,10,03-05-2024
259,612,32,18-03-2025
260,1508,20,09-09-2025
261,269,23,08-04-2024
262,1705,24,08-06-2025
263,410,32,01-04-2025
264,1814,25,02-05-2025
265,550,37,06-09-2025
266,867,6,08-03-2025
267,1661,24,20-09-2025
268,382,28,07-10-2025
269,873,6,11-02-2024
270,1052,22,19-04-2025
271,1386,15,25-10-2025
272,1406,10,22-05-2025
273,1080,34,26-03-2024
274,596,30,23-03-2025
275,163,31,03-11-2024
276,305,9,03-11-2024
277,1724,16,19-06-2025
278,876,19,05-08-2025
279,98,36,19-03-2024
280,1879,3,09-06-2025
281,221,33,11-03-2025
282,846,7,20-04-2025
283,1354,37,16-09-2024
284,728,17,22-08-2025
285,168,33,17-01-2024
286,234,30,02-07-2024
287,1611,12,06-02-2025
288,93,6,02-03-2025
289,1796,20,17-11-2024
290,1203,30,05-04-2025
291,1278,17,15-12-2024
292,1980,12,04-08-2024
293,380,6,10-09-2025
294,532,7,20-03-2025
295,1095,2,06-01-2024
296,809,8,14-01-2024
297,352,31,16-04-2025
298,1417,26,04-11-2025
299,1978,39,13-05-2025
300,621,40,23-09-2025
301,739,26,05-11-2024
302,180,9,18-05-2024
303,29,13,24-04-2024
304,1672,2,11-07-2024
305,1760,2,02-08-2024
306,986,10,27-10-2025
307,496,28,03-10-2025
308,1758,35,14-07-2024
309,177,20,19-04-2025
310,304,31,08-03-2025
311,45,8,19-06-2024
312,1849,10,31-03-2025
313,1974,32,27-04-2025
314,41,29,22-08-2025
315,497,13,28-10-2024
316,1167,26,22-02-2024
317,684,1,15-04-2024
318,1292,28,01-03-2025
319,1738,32,15-08-2025
320,1221,36,24-10-2024
321,76,32,13-02-2025
322,996,33,28-08-2025
323,1485,40,14-05-2025
324,475,4,24-06-2025
325,39,28,13-08-2025
326,647,36,06-03-2024
